CMS Certification Number (CCN),Provider Name,City/Town,County/Parish,State,health_inspection_rating,short_stay_qm_rating,adjusted_total_nurse_hours_per_resident_day,estimated_occupancy_rate,abuse_icon_flag,total_weighted_health_survey_score,rating_cycle_1_total_health_score
315329,"OAKS AT DENVILLE, THE",DENVILLE,Morris,NJ,3.0,5.0,5.30002,0.680952380952381,0,47.0,40.0
315019,DWELLING PLACE AT ST CLARES,DOVER,Morris,NJ,4.0,,2.2159,0.9678571428571429,0,24.0,28.0
315355,EXCEL CARE AT DOVER,DOVER,Morris,NJ,1.0,3.0,3.74751,0.864516129032258,0,112.25,76.0
315529,LIVIA HEALTH AND SENIOR LIVING,EAST HANOVER,Morris,NJ,4.0,5.0,4.06209,0.8651162790697675,0,30.0,16.0
315383,CHESHIRE HOME,FLORHAM PARK,Morris,NJ,4.0,,6.07384,0.9314285714285715,0,32.0,36.0
315530,FLORHAM PARK REHABILITATION AND HEALTHCARE CENTER,FLORHAM PARK,Morris,NJ,5.0,5.0,3.18453,0.9528301886792453,0,4.0,4.0
315072,Heath Village,HACKETTSTOWN,Morris,NJ,5.0,3.0,5.02109,0.8898148148148147,0,13.0,8.0
315249,LINCOLN PARK CARE CENTER,LINCOLN PARK,Morris,NJ,4.0,,3.73655,0.9712979890310786,0,34.0,28.0
315042,LINCOLN PARK RENAISSANCE,LINCOLN PARK,Morris,NJ,3.0,5.0,3.31192,0.9354497354497355,0,45.0,44.0
315053,PINE ACRES REHABILITATION AND HEALTHCARE,MADISON,Morris,NJ,4.0,4.0,3.705,0.8137254901960784,0,20.0,16.0
315143,HOLLY MANOR CENTER,MENDHAM,Morris,NJ,2.0,5.0,3.25533,0.6959677419354838,0,78.0,76.0
315488,CareOne At Madison Avenue,MORRISTOWN,Morris,NJ,2.0,5.0,3.87486,0.5870786516853933,0,87.0,112.0
315303,MORRIS VIEW HEALTHCARE CENTER,MORRISTOWN,Morris,NJ,1.0,5.0,4.19872,0.8911660777385159,0,134.75,96.0
315157,MORRISTOWN POST ACUTE REHAB AND NURSING CENTER,MORRISTOWN,Morris,NJ,2.0,5.0,4.10591,0.6979094076655052,0,63.0,60.0
315138,TROY HILLS CENTER,PARSIPPANY,Morris,NJ,1.0,3.0,3.39043,0.6453846153846154,0,234.0,132.0
315468,CAREONE AT PARSIPPANY,PARSIPPANY TROY HILL,Morris,NJ,4.0,4.0,3.07058,0.7254237288135593,0,33.0,36.0
315491,CEDAR CREST/MOUNTAINVIEW GARDENS,POMPTON PLAINS,Morris,NJ,1.0,5.0,4.62506,0.9672566371681416,1,109.25,135.0
315057,MERRY HEART NURSING HOME,SUCCASUNNA,Morris,NJ,4.0,5.0,4.09869,0.8495575221238938,0,22.0,20.0
315511,CareOne At Hanover Township,WHIPPANY,Morris,NJ,2.0,5.0,3.86201,0.75,0,78.75,40.0
315222,BARNEGAT REHABILITATION AND NURSING CENTER,BARNEGAT,Ocean,NJ,2.0,3.0,3.72191,0.8356521739130435,1,38.0,28.0
315125,CRYSTAL LAKE HEALTHCARE AND REHABILITATION,BAYVILLE,Ocean,NJ,,,5.16623,0.816595744680851,1,349.75,225.0
315462,TALLWOODS CARE CENTER,BAYVILLE,Ocean,NJ,3.0,4.0,3.32879,0.7966666666666667,0,59.0,60.0
315342,COMPLETE CARE AT BRICK LLC,BRICK,Ocean,NJ,3.0,4.0,4.01033,0.5598540145985401,0,55.0,40.0
315274,"COMPLETE CARE AT LAURELTON, LLC",BRICK,Ocean,NJ,2.0,4.0,3.75627,0.5577777777777778,0,102.0,40.0
315453,COMPLETE CARE AT SHORROCK,BRICK,Ocean,NJ,2.0,4.0,3.30482,0.9294444444444445,0,93.5,64.0
315213,WILLOW SPRINGS REHABILITATION AND HEALTHCARE CTR,BRICK,Ocean,NJ,4.0,4.0,3.24592,0.8804878048780488,0,36.0,28.0
315288,BARTLEY NURSING & REHAB,JACKSON,Ocean,NJ,4.0,5.0,3.4828,0.9055555555555556,0,20.0,16.0
315115,ATLANTIC COAST REHAB & HEALTH,LAKEWOOD,Ocean,NJ,3.0,,3.38609,0.8412499999999999,0,42.0,48.0
315275,CONCORD HEALTHCARE & REHABILITATION CENTER,LAKEWOOD,Ocean,NJ,4.0,4.0,3.96232,0.7933333333333333,0,16.0,16.0
315327,FOUNTAINVIEW CARE CENTER,LAKEWOOD,Ocean,NJ,1.0,5.0,3.81908,0.7308943089430895,1,111.25,135.0
315262,HARROGATE,LAKEWOOD,Ocean,NJ,4.0,5.0,4.95623,0.8897058823529411,0,30.0,36.0
315190,LEISURE CHATEAU REHABILITATION,LAKEWOOD,Ocean,NJ,4.0,4.0,4.2356,0.759090909090909,0,24.0,16.0
315456,MYSTIC MEADOWS REHABILITATION AND NURSING CENTER,LITTLE EGG HARBOR TW,Ocean,NJ,4.0,3.0,3.91351,0.7946153846153846,0,24.0,28.0
315218,SEACREST REHABILITATION AND HEALTHCARE CENTER,LITTLE EGG HARBOR TW,Ocean,NJ,2.0,5.0,3.22317,0.895906432748538,0,71.0,84.0
315206,MANAHAWKIN HEALTH AND REHABILITATION CENTER,MANAHAWKIN,Ocean,NJ,1.0,1.0,4.16937,0.935,0,199.25,227.0
315332,SOUTHERN OCEAN CENTER,MANAHAWKIN,Ocean,NJ,4.0,4.0,3.42879,0.8911764705882353,0,36.0,36.0
315196,ARISTACARE AT MANCHESTER,MANCHESTER,Ocean,NJ,4.0,4.0,3.77221,0.8678787878787878,0,38.0,28.0
315135,CREST POINTE REHABILITATION AND HEALTHCARE CENTER,PT PLEASANT,Ocean,NJ,1.0,1.0,3.52429,0.8449152542372882,0,108.25,52.0
315443,CHILDRENS SPECIALIZED HOSPITAL TOMS RIVER,TOMS RIVER,Ocean,NJ,4.0,,5.85892,0.5769230769230769,0,19.0,20.0
315490,COMMUNITY MEDICAL CENTER TCU,TOMS RIVER,Ocean,NJ,5.0,4.0,6.25832,0.836,0,16.0,16.0
315333,COMPLETE CARE AT ARBORS,TOMS RIVER,Ocean,NJ,3.0,5.0,2.86936,0.865,0,41.0,44.0
315264,"COMPLETE CARE AT BEY LEA, LLC",TOMS RIVER,Ocean,NJ,4.0,4.0,3.0543,0.8049999999999999,0,28.0,32.0
315265,COMPLETE CARE AT GREEN ACRES,TOMS RIVER,Ocean,NJ,5.0,5.0,3.27488,0.944311377245509,0,15.0,8.0
315320,COMPLETE CARE AT HOLIDAY CITY,TOMS RIVER,Ocean,NJ,3.0,4.0,3.1443,0.7844444444444444,0,40.0,28.0
315312,Hampton Ridge Healthcare and Rehabilitation,TOMS RIVER,Ocean,NJ,5.0,4.0,3.10627,0.9735294117647059,0,8.0,4.0
315421,ROSE GARDEN NURSING AND REHABILITATION CENTER,TOMS RIVER,Ocean,NJ,2.0,3.0,3.59409,0.91875,1,76.0,88.0
315454,SHORE GARDENS REHABILITATION AND NURSING CENTER,TOMS RIVER,Ocean,NJ,1.0,2.0,4.2628,0.9449664429530202,0,136.75,128.0
315309,ARISTACARE AT WHITING,WHITING,Ocean,NJ,1.0,5.0,3.39702,0.7427777777777778,0,203.25,243.0
315298,CRESTWOOD MANOR,WHITING,Ocean,NJ,4.0,5.0,4.25845,0.7953125,0,23.0,20.0
315347,HAMILTON PLACE AT THE PINES AT WHITING,WHITING,Ocean,NJ,3.0,2.0,3.98273,0.7893939393939394,0,44.0,52.0
315293,WHITING GARDENS REHABILITATION AND NURSING CENTER,WHITING,Ocean,NJ,1.0,2.0,3.50737,0.9055,1,251.0,226.0
315348,HEALTH CENTER AT BLOOMINGDALE,BLOOMINGDALE,Passaic,NJ,4.0,4.0,3.79608,0.8566666666666667,0,32.0,20.0
315021,ATLAS HEALTHCARE AT DAUGHTERS OF MIRIAM,CLIFTON,Passaic,NJ,2.0,5.0,3.29818,0.9257142857142857,0,86.5,84.0
315261,LAKELAND NURSING & REHAB,HASKELL,Passaic,NJ,3.0,4.0,,0.6756218905472637,0,53.0,64.0
315229,Phoenix Center for Rehabilitation and Pediatrics,HASKELL,Passaic,NJ,3.0,2.0,2.81788,0.9171806167400881,0,49.0,44.0
315531,HOLLAND CHRISTIAN HOME ASSOCIATION,NORTH HALEDON,Passaic,NJ,,,,,0,,
315085,COMPLETE CARE AT CHESTNUT HILL LLC,PASSAIC,Passaic,NJ,1.0,3.0,3.12677,0.9405405405405406,0,316.5,402.0
315221,"COMPLETE CARE AT HAMILTON, LLC",PASSAIC,Passaic,NJ,2.0,2.0,3.84048,0.8674999999999999,0,62.0,32.0
315507,"Barnert Subacute Rehabilitation Center, Llc",PATERSON,Passaic,NJ,4.0,1.0,4.12586,0.9102941176470588,0,33.0,40.0
315331,COMPLETE CARE AT FAIR LAWN EDGE,PATERSON,Passaic,NJ,3.0,1.0,3.8738,0.9705555555555555,0,46.75,28.0
315096,"DOCTORS SUBACUTE HEALTHCARE, LLC",PATERSON,Passaic,NJ,4.0,3.0,3.90475,0.8481481481481481,0,25.0,24.0
315234,ARBOR RIDGE REHABILITATION AND HEALTHCARE CENTER,WAYNE,Passaic,NJ,3.0,5.0,3.45094,0.885,0,37.0,44.0
315335,Alps at Wayne Rehab & Care Center,WAYNE,Passaic,NJ,3.0,3.0,4.09179,0.6803827751196172,0,52.75,32.0
315291,Avalon Rehab and Care Center,WAYNE,Passaic,NJ,4.0,,3.39379,0.9052941176470588,0,27.0,24.0
315477,CAREONE AT WAYNE,WAYNE,Passaic,NJ,5.0,5.0,3.19842,0.8267326732673267,0,12.0,16.0
315110,COMPLETE CARE AT WAYNE HILLS REHAB & RESP CENTER,WAYNE,Passaic,NJ,3.0,1.0,2.42763,0.8725,0,57.0,60.0
315103,EXCEL CARE AT WAYNE,WAYNE,Passaic,NJ,5.0,4.0,2.79297,0.855,0,18.0,20.0
315142,LLANFAIR HOUSE CARE & REHABILITATION CENTER,WAYNE,Passaic,NJ,2.0,2.0,3.88164,0.5616666666666666,0,76.0,84.0
315361,Preakness Healthcare Center,WAYNE,Passaic,NJ,2.0,1.0,4.16127,0.6950738916256157,0,101.75,88.0
315276,COMPLETE CARE AT MILFORD MANOR LLC,WEST MILFORD,Passaic,NJ,2.0,3.0,3.555,0.8741666666666668,0,81.0,92.0
315356,SKILLED NURSING AT FELLOWSHIP VILLAGE,BASKING RIDGE,Somerset,NJ,5.0,4.0,5.73695,0.8805970149253731,0,1.0,0.0
315002,CAREONE AT SOMERSET VALLEY,BOUND BROOK,Somerset,NJ,3.0,5.0,2.86409,0.73125,0,47.0,60.0
315182,BRIDGEWAY CARE AND REHAB CENTER AT BRIDGEWATER,BRIDGEWATER,Somerset,NJ,2.0,4.0,4.25392,0.9198675496688742,1,76.25,87.0
315134,COMPLETE CARE AT GREEN KNOLL,BRIDGEWATER,Somerset,NJ,3.0,5.0,3.11118,0.8409090909090909,0,51.75,36.0
315419,N J EASTERN STAR HOME,BRIDGEWATER,Somerset,NJ,4.0,5.0,4.39224,0.8841463414634146,0,19.0,16.0
315445,The Arbor at Laurel Circle,BRIDGEWATER,Somerset,NJ,2.0,5.0,4.47977,0.653125,0,74.0,72.0
315141,ABINGDON CARE & REHABILITATION CENTER,GREEN BROOK,Somerset,NJ,1.0,5.0,3.75908,0.5755555555555555,0,159.0,108.0
315510,BRIDGEWAY CARE AND REHAB CENTER AT HILLSBOROUGH,HILLSBOROUGH,Somerset,NJ,2.0,3.0,4.0675,0.961111111111111,0,67.0,76.0
315425,FOOTHILL ACRES REHABILITATION & NURSING CENTER,HILLSBOROUGH,Somerset,NJ,2.0,4.0,4.31618,0.8140000000000001,0,75.0,96.0
315140,WATERFRONT REHABILITATION AND HEALTHCARE CENTER,RARITAN,Somerset,NJ,4.0,5.0,3.39691,0.9608695652173913,0,34.0,12.0
315486,STONEBRIDGE AT MONTGOMERY HEALTH CARE CENTER,SKILLMAN,Somerset,NJ,2.0,5.0,3.74527,1.088,0,94.0,124.0
315253,"PARKER AT SOMERSET, INC",SOMERSET,Somerset,NJ,5.0,4.0,6.44281,0.9333333333333333,0,15.0,20.0
315367,REGENCY HERITAGE NURSING AND REHABILITATION CENTER,SOMERSET,Somerset,NJ,4.0,5.0,3.63835,0.7120754716981131,0,20.0,24.0
315520,SOMERSET WOODS REHABILITATION & NURSING CENTER,SOMERSET,Somerset,NJ,1.0,4.0,3.7925,0.7398648648648649,1,242.25,319.0
315337,MCAULEY HALL HEALTH CARE CENTE,WATCHUNG,Somerset,NJ,4.0,4.0,,0.8972972972972973,0,37.0,20.0
315044,MOHAWK MEADOWS,LAFAYETTE,Sussex,NJ,1.0,4.0,3.18665,0.9289308176100628,0,176.5,44.0
315137,COMPLETE CARE AT BARN HILL,NEWTON,Sussex,NJ,4.0,5.0,3.30523,0.8714285714285713,0,29.0,20.0
315378,HOMESTEAD REHABILITATION & HEALTH CARE CENTER,NEWTON,Sussex,NJ,1.0,5.0,3.24457,0.42265625,0,193.5,200.0
315439,UNITED METHODIST COMMUNITIES AT BRISTOL GLEN,NEWTON,Sussex,NJ,4.0,3.0,3.96529,0.8883333333333333,0,22.0,28.0
315409,VALLEY VIEW REHABILITATION AND HEALTHCARE CTR,NEWTON,Sussex,NJ,1.0,5.0,4.69156,0.5645161290322581,0,148.0,176.0
315195,AUTUMN LAKE HEALTHCARE AT BERKELEY HEIGHTS,BERKELEY HEIGHTS,Union,NJ,3.0,5.0,3.66637,0.8584615384615384,0,57.0,16.0
315009,RUNNELLS CENTER FOR REHABILITATION & HEALTHCARE,BERKELEY HEIGHTS,Union,NJ,4.0,4.0,5.20776,0.8193333333333334,0,32.0,32.0
315341,COMPLETE CARE AT CLARK LLC,CLARK,Union,NJ,4.0,5.0,3.19765,0.9285714285714286,0,33.0,24.0
315091,BIRCHWOOD REHABILITATION AND HEALTHCARE CENTER,CRANFORD,Union,NJ,4.0,4.0,3.36048,0.9125,0,31.0,20.0
315390,CRANFORD PARK CARE,CRANFORD,Union,NJ,2.0,3.0,,0.6970000000000001,0,95.0,112.0
315106,ELIZABETH NURSING AND REHAB,ELIZABETH,Union,NJ,4.0,4.0,3.84141,0.8862745098039216,0,20.0,24.0
315010,ELMORA HILLS HEALTH & REHABILITATION CENTER,ELIZABETH,Union,NJ,2.0,3.0,3.3614,0.9490000000000001,0,82.0,96.0
315483,Plaza Healthcare & Rehabilitation Center,ELIZABETH,Union,NJ,4.0,5.0,4.23402,0.70703125,0,18.0,16.0
315442,TRINITAS HOSPITAL,ELIZABETH,Union,NJ,3.0,2.0,4.44802,0.7266129032258064,0,38.0,48.0
315200,ARISTACARE AT PARKSIDE,LINDEN,Union,NJ,2.0,4.0,3.04369,0.8233333333333334,0,58.0,64.0
315239,CHILDRENS SPECIALIZED HOSPITAL MOUNTAINSIDE,MOUNTAINSIDE,Union,NJ,4.0,,3.57117,0.8222222222222222,0,24.0,20.0
315259,MOUNTAINSIDE SKILLED NURSING AND REHAB,MOUNTAINSIDE,Union,NJ,1.0,5.0,3.41958,0.8947019867549668,1,143.25,175.0
315523,CONTINUING CARE AT LANTERN HILL,NEW PROVIDENCE,Union,NJ,2.0,3.0,5.47677,0.96,0,83.25,111.0
315005,SPRING GROVE REHABILITATION AND HEALTHCARE CENTER,NEW PROVIDENCE,Union,NJ,3.0,4.0,3.41581,0.9311320754716982,0,56.0,60.0
315217,ARISTACARE AT NORWOOD TERRACE,PLAINFIELD,Union,NJ,4.0,5.0,3.58557,0.7741666666666667,0,18.0,16.0
315101,COMPLETE CARE AT PLAINFIELD LLC,PLAINFIELD,Union,NJ,4.0,5.0,3.27586,0.960377358490566,0,17.0,8.0
315273,COMPLETE CARE AT WOODLANDS,PLAINFIELD,Union,NJ,4.0,5.0,3.72782,0.89,0,19.0,8.0
315198,ADROIT CARE REHABILITATION AND NURSING CENTER,RAHWAY,Union,NJ,3.0,5.0,3.26812,0.9401639344262296,0,50.0,56.0
315146,CARE CONNECTION RAHWAY,RAHWAY,Union,NJ,5.0,5.0,4.75243,0.9583333333333334,0,3.0,4.0
315064,ASHBROOK CARE & REHABILITATION CENTER,SCOTCH PLAINS,Union,NJ,1.0,3.0,3.84247,0.6543859649122806,0,112.0,108.0
315104,CORNELL HALL CARE & REHABILITATION CENTER,UNION,Union,NJ,2.0,4.0,3.23378,0.6468926553672316,0,66.0,20.0
315283,SOUTH MOUNTAIN HC,VAUXHALL,Union,NJ,2.0,4.0,3.46208,0.9507692307692308,0,71.0,72.0
315122,"COMPLETE CARE AT WESTFIELD, LLC",WESTFIELD,Union,NJ,2.0,5.0,3.50922,0.8674008810572688,0,62.75,20.0
335583,ARCHCARE AT PROVIDENCE REST,BRONX,Bronx,NY,5.0,5.0,2.81028,0.9734999999999999,0,9.0,0.0
335373,BAINBRIDGE NURSING & REHABILITATION CENTER,BRONX,Bronx,NY,4.0,5.0,3.3599,0.966,0,14.0,16.0
335201,BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING,BRONX,Bronx,NY,2.0,3.0,3.78118,0.9591517857142857,0,47.0,56.0
335506,BRONX CENTER FOR REHABILITATION & HEALTH CARE,BRONX,Bronx,NY,4.0,4.0,3.36845,0.9790000000000001,0,17.0,16.0
335775,BRONX GARDENS REHABILITATION AND NURSING CENTER,BRONX,Bronx,NY,2.0,5.0,2.77672,0.9748743718592965,0,47.0,56.0
335358,BRONX PARK REHABILITATION & NURSING CENTER,BRONX,Bronx,NY,4.0,3.0,2.88193,0.9600000000000001,0,16.0,20.0
335753,BRONXCARE SPECIAL CARE CENTER,BRONX,Bronx,NY,4.0,3.0,3.15333,0.9404166666666666,0,22.0,16.0
335780,CASA PROMESA,BRONX,Bronx,NY,1.0,,6.07701,0.7861111111111112,0,100.25,111.0
335493,CONCOURSE REHABILITATION AND NURSING CENTER INC,BRONX,Bronx,NY,2.0,2.0,2.63627,0.96875,0,45.0,60.0
335723,EAST HAVEN NURSING & REHABILITATION CENTER,BRONX,Bronx,NY,2.0,3.0,2.94665,0.9555,0,60.0,68.0
335214,EASTCHESTER REHABILITATION AND HEALTH CARE CENTER,BRONX,Bronx,NY,5.0,4.0,,0.9235,0,10.0,8.0
335659,FORDHAM NURSING AND REHABILITATION CENTER,BRONX,Bronx,NY,3.0,3.0,2.61371,0.9600000000000001,0,23.0,28.0
335079,GOLD CREST CARE CENTER,BRONX,Bronx,NY,4.0,3.0,3.98636,0.9474285714285715,0,22.0,20.0
335744,GRAND MANOR NURSING & REHABILITATION CENTER,BRONX,Bronx,NY,,,3.27297,0.8216666666666667,0,335.75,108.0
335751,HIGHBRIDGE WOODYCREST CENTER,BRONX,Bronx,NY,4.0,4.0,4.06822,0.9688888888888889,0,14.0,12.0
335725,HOPE CENTER FOR H I V AND NURSING CARE,BRONX,Bronx,NY,1.0,,3.70274,0.9696969696969697,0,84.0,84.0
335187,HUDSON POINTE AT RIVERDALE CTR FOR NURSING & REHAB,BRONX,Bronx,NY,2.0,2.0,3.18862,0.9239520958083833,0,55.25,16.0
335644,KINGS HARBOR MULTICARE CENTER,BRONX,Bronx,NY,4.0,3.0,3.27997,0.8619444444444445,0,17.0,4.0
335388,LACONIA NURSING HOME,BRONX,Bronx,NY,2.0,5.0,3.04896,0.9791666666666666,0,62.0,80.0
335524,METHODIST HOME FOR NURSING AND REHABILITATION,BRONX,Bronx,NY,5.0,5.0,3.31015,0.9,0,6.0,4.0
335484,MORNINGSIDE NURSING AND REHABILITATION CENTER,BRONX,Bronx,NY,2.0,4.0,2.85728,0.7860103626943005,0,46.0,52.0
335347,MORRIS PARK REHABILITATION AND NURSING CENTER,BRONX,Bronx,NY,2.0,4.0,3.06605,0.9387434554973823,0,47.0,32.0
335030,MOSHOLU PARKWAY NURSING & REHABILITATION CENTER,BRONX,Bronx,NY,1.0,5.0,3.28412,0.9606557377049181,0,76.0,84.0
335695,Manhattanville Health Care Center,BRONX,Bronx,NY,4.0,5.0,2.6409,0.938,0,25.0,20.0
335096,NEW RIVERDALE REHAB AND NURSING,BRONX,Bronx,NY,2.0,3.0,3.08241,0.954109589041096,1,58.0,68.0
335486,PELHAM PARKWAY NURSING CARE & REHAB FACILITY L L C,BRONX,Bronx,NY,3.0,4.0,2.79298,0.9355,0,31.0,28.0
335581,PINNACLE MULTICARE NURSING AND REHAB CENTER,BRONX,Bronx,NY,3.0,4.0,3.24746,0.9760416666666667,0,40.0,40.0
335028,PRESTIGE NURSING CARE & REHAB CENTER,BRONX,Bronx,NY,4.0,,2.81013,0.90125,0,17.0,12.0
335557,REBEKAH REHAB AND EXTENDED CARE CENTER,BRONX,Bronx,NY,2.0,4.0,2.89649,0.956338028169014,0,50.0,56.0
335019,REGEIS CARE CENTER,BRONX,Bronx,NY,4.0,4.0,3.77794,0.9207627118644068,0,14.0,12.0
