CMS Certification Number (CCN),Provider Name,City/Town,County/Parish,State,health_inspection_rating,short_stay_qm_rating,adjusted_total_nurse_hours_per_resident_day,estimated_occupancy_rate,abuse_icon_flag,total_weighted_health_survey_score,rating_cycle_1_total_health_score
335015,SCHERVIER NURSING CARE CENTER,BRONX,Bronx,NY,2.0,5.0,3.08662,0.9743169398907104,0,44.0,24.0
335321,SPLIT ROCK REHABILITION AND HEALTH CARE CENTER,BRONX,Bronx,NY,4.0,5.0,2.74712,0.9333333333333333,0,16.0,20.0
335011,ST PATRICKS HOME,BRONX,Bronx,NY,3.0,5.0,2.86143,0.9799242424242424,0,31.0,24.0
335763,ST VINCENT DEPAUL RESIDENCE,BRONX,Bronx,NY,2.0,3.0,,0.3865,0,56.0,56.0
335462,THE PLAZA REHAB AND NURSING CENTER,BRONX,Bronx,NY,4.0,3.0,2.97317,0.8954656862745098,0,25.0,28.0
335771,THROGS NECK EXTENDED CARE FACILITY,BRONX,Bronx,NY,4.0,5.0,,0.9653658536585367,0,25.0,20.0
335445,TRIBORO CENTER FOR REHABILITATION AND NURSING,BRONX,Bronx,NY,3.0,4.0,2.63204,0.7664077669902912,0,25.0,16.0
335061,UNIVERSITY CENTER FOR REHABILITATION AND NURSING,BRONX,Bronx,NY,3.0,4.0,3.24687,0.9260869565217391,0,23.0,24.0
335495,WAYNE CENTER FOR NURSING & REHABILITATION,BRONX,Bronx,NY,3.0,3.0,2.62317,0.9761316872427983,0,39.0,40.0
335048,WILLIAMSBRIDGE CENTER FOR REHABILITATION AND NRSG,BRONX,Bronx,NY,3.0,5.0,3.03688,0.9662337662337663,0,35.0,28.0
335227,WORKMENS CIRCLE MULTICARE CENTER,BRONX,Bronx,NY,5.0,3.0,2.90439,0.9809160305343512,0,11.0,8.0
335020,HEBREW HOME FOR THE AGED AT RIVERDALE,RIVERDALE,Bronx,NY,5.0,5.0,3.27139,0.43202846975088965,0,10.0,0.0
335248,INDEPENDENCE CARE CENTER FOR NURSING AND REHABILIT,RIVERDALE,Bronx,NY,2.0,2.0,4.15327,0.8363157894736842,0,48.0,36.0
335287,PARK GARDENS REHABILITATION & NURSING CENTER L L C,RIVERDALE,Bronx,NY,3.0,5.0,3.24468,0.938,0,25.0,16.0
335720,ATRIUM CENTER FOR REHABILITATION AND NURSING,BROOKLYN,Kings,NY,2.0,5.0,2.83855,0.9626315789473685,0,41.0,44.0
335626,BEDFORD CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,NY,4.0,4.0,3.45361,0.975,0,14.0,12.0
335558,BENSONHURST CENTER FOR REHAB AND HEALTHCARE,BROOKLYN,Kings,NY,4.0,5.0,2.64696,0.9790000000000001,0,16.0,20.0
335470,BORO PARK CENTER FOR REHABILITATION AND HEALTHCARE,BROOKLYN,Kings,NY,2.0,4.0,3.10723,0.9545098039215687,0,39.0,36.0
335178,BROOKLYN CTR FOR REHAB AND RESIDENTIAL HEALTH CARE,BROOKLYN,Kings,NY,2.0,3.0,2.87276,0.9697508896797153,0,49.0,44.0
335070,BROOKLYN GARDENS NURSING & REHABILITATION CENTER,BROOKLYN,Kings,NY,2.0,2.0,3.1979,0.9595833333333333,0,45.0,36.0
335604,BROOKLYN UNITED METHODIST CHURCH HOME,BROOKLYN,Kings,NY,2.0,,3.11828,0.9758333333333333,0,71.0,40.0
335637,BROOKLYN-QUEENS NURSING HOME,BROOKLYN,Kings,NY,2.0,2.0,,0.9735714285714286,0,59.25,20.0
335826,BUENA VIDA REHAB AND NURSING CENTER,BROOKLYN,Kings,NY,5.0,4.0,2.75176,0.95625,0,7.0,0.0
335703,BUSHWICK CENTER FOR REHABILITATION AND HEALTH CARE,BROOKLYN,Kings,NY,1.0,3.0,3.24858,0.9817777777777777,0,67.0,80.0
335245,"CATON PARK REHAB AND NURSING CENTER, L L C",BROOKLYN,Kings,NY,4.0,1.0,2.5718,0.9773109243697479,0,22.0,16.0
335174,COBBLE HILL HEALTH CENTER INC,BROOKLYN,Kings,NY,3.0,5.0,3.48029,0.9837912087912088,0,27.0,28.0
335538,CONCORD NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,NY,4.0,2.0,2.65876,0.9799999999999999,0,20.0,20.0
335609,CROWN HEIGHTS CENTER FOR NURSING AND REHAB,BROOKLYN,Kings,NY,2.0,4.0,3.22466,0.9705084745762712,0,57.0,64.0
335648,DITMAS PARK CARE CENTER,BROOKLYN,Kings,NY,4.0,5.0,3.38071,0.971,0,11.0,8.0
335625,DOWNTOWN BROOKLYN NURSING & REHABILITATION CENTER,BROOKLYN,Kings,NY,4.0,4.0,2.73867,0.9678125,0,22.0,20.0
335805,DR SUSAN SMITH MCKINNEY NURSING AND REHAB CENTER,BROOKLYN,Kings,NY,5.0,4.0,4.80739,0.9690625,0,6.0,8.0
335673,FOUR SEASONS NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,NY,3.0,5.0,2.64142,0.9474074074074075,0,32.0,24.0
335710,HAMILTON PARK NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,NY,3.0,5.0,3.21951,0.9834999999999999,0,33.0,40.0
335656,HAYM SOLOMON HOME FOR THE AGED,BROOKLYN,Kings,NY,4.0,5.0,3.6848,0.9745833333333334,0,20.0,8.0
335847,HOPKINS CENTER FOR REHABILITATION AND HEALTHCARE,BROOKLYN,Kings,NY,5.0,5.0,2.94656,0.9937499999999999,0,10.0,4.0
335545,KING DAVID CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,NY,3.0,4.0,3.42017,0.9697416974169742,0,38.0,44.0
335811,LINDEN CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,NY,4.0,4.0,3.76939,0.9828571428571428,0,21.0,24.0
335653,MENORAH HOME & HOSPITAL FOR AGED & INFIRM,BROOKLYN,Kings,NY,1.0,5.0,3.43351,0.9731651376146789,0,80.0,84.0
335131,"NEW CARLTON REHAB AND NURSING CENTER, L L C",BROOKLYN,Kings,NY,3.0,5.0,3.55597,0.8418918918918918,0,35.0,44.0
335523,NORWEGIAN CHRISTIAN HOME AND HEALTH CENTER,BROOKLYN,Kings,NY,4.0,5.0,3.34307,0.9622222222222223,0,12.0,12.0
335163,OXFORD NURSING HOME,BROOKLYN,Kings,NY,4.0,3.0,4.05152,0.8565957446808511,0,17.0,12.0
335328,PALM GARDENS CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,NY,3.0,1.0,2.82024,0.9633333333333333,0,34.0,28.0
335537,"RUTLAND NURSING HOME, INC",BROOKLYN,Kings,NY,1.0,5.0,3.97797,0.8252788104089219,1,96.0,120.0
335748,SAINTS JOACHIM & ANNE NURSING AND REHAB CENTER,BROOKLYN,Kings,NY,4.0,5.0,2.85604,0.9484999999999999,0,15.0,8.0
335381,SCHULMAN AND SCHACHNE INST FOR NURSING & REHAB,BROOKLYN,Kings,NY,2.0,3.0,3.97546,0.8613839285714285,0,59.0,56.0
335411,SEA CREST NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,NY,4.0,4.0,2.88975,0.898125,0,13.0,8.0
335513,SEAGATE REHABILITATION AND NURSING CENTER,BROOKLYN,Kings,NY,1.0,5.0,2.44081,0.9741666666666666,1,110.75,145.0
335677,SHEEPSHEAD NURSING & REHABILITATION CENTER,BROOKLYN,Kings,NY,2.0,3.0,3.13097,0.95,0,39.0,48.0
335288,SHORE VIEW NURSING  & REHABILITATION CENTER,BROOKLYN,Kings,NY,5.0,5.0,2.86309,0.8884375,0,3.0,4.0
335125,SPRING CREEK REHABILITATION & NURSING CARE CENTER,BROOKLYN,Kings,NY,3.0,4.0,2.8013,1.0305555555555554,0,38.0,40.0
335290,THE CHATEAU AT BROOKLYN REHAB AND NURSING CENTER,BROOKLYN,Kings,NY,4.0,5.0,2.45673,0.9592592592592594,0,15.0,8.0
335104,THE HERITAGE REHABILITATION AND HEALTH CARE CENTER,BROOKLYN,Kings,NY,5.0,4.0,2.9674,0.9518987341772153,0,7.0,8.0
335560,THE MONARCH AT BROOKLYN REHAB AND NURSING CENTER,BROOKLYN,Kings,NY,4.0,5.0,2.87168,0.9784999999999999,0,23.0,16.0
335516,THE PHOENIX REHABILITATION AND NURSING CENTER,BROOKLYN,Kings,NY,4.0,5.0,2.60423,0.9782500000000001,0,11.0,12.0
335140,BELAIR CARE CENTER INC,BELLMORE,Nassau,NY,4.0,5.0,3.20056,0.9529411764705883,0,20.0,20.0
335161,DALEVIEW CARE CENTER,EAST FARMINGDALE,Nassau,NY,3.0,5.0,3.04335,0.8577464788732394,0,33.0,28.0
335831,FULTON COMMONS CARE CENTER INC,EAST MEADOW,Nassau,NY,2.0,3.0,3.34719,0.9732142857142857,0,39.0,32.0
335817,GARDEN CARE CENTER,FRANKLIN SQUARE,Nassau,NY,3.0,5.0,2.69123,0.9486666666666668,0,35.0,28.0
335796,MEADOWBROOK CARE CENTER,FREEPORT,Nassau,NY,4.0,5.0,2.94303,0.9546428571428572,0,14.0,12.0
335156,SOUTH SHORE REHABILITATION AND NURSING CENTER,FREEPORT,Nassau,NY,2.0,5.0,2.85124,0.9159999999999999,0,53.0,52.0
335141,EMERGE NURSING AND REHABILITATION AT GLEN COVE,GLEN COVE,Nassau,NY,5.0,5.0,3.11529,0.8833333333333333,0,10.0,8.0
335716,GLEN COVE CENTER FOR NURSING AND REHABILITATION,GLEN COVE,Nassau,NY,3.0,5.0,3.14911,0.9279220779220779,0,27.0,28.0
335211,GLENGARIFF HEALTH CARE CENTER,GLEN COVE,Nassau,NY,2.0,5.0,2.63215,0.8908396946564886,0,54.0,52.0
335250,HIGHFIELD GARDENS CARE CENTER OF GREAT NECK,GREAT NECK,Nassau,NY,3.0,5.0,3.87402,0.9904999999999999,0,36.0,40.0
335483,THE GRAND REHABILITATION AND NURSING AT GREAT NECK,GREAT NECK,Nassau,NY,1.0,5.0,2.82288,0.9677570093457943,0,71.5,28.0
335808,HEMPSTEAD PARK NURSING HOME,HEMPSTEAD,Nassau,NY,2.0,1.0,3.00923,0.9282868525896414,1,64.75,48.0
335279,MAYFAIR CARE CENTER,HEMPSTEAD,Nassau,NY,2.0,1.0,3.06405,0.9525,0,49.0,44.0
335787,NASSAU REHABILITATION & NURSING CENTER,HEMPSTEAD,Nassau,NY,2.0,5.0,2.83129,1.01,0,53.5,66.0
335162,THE GRAND REHABILITATION AND NURSING AT SOUTH POIN,ISLAND PARK,Nassau,NY,2.0,1.0,3.03486,0.9643243243243244,0,44.0,48.0
335024,BEACH TERRACE CARE CENTER,LONG BEACH,Nassau,NY,3.0,1.0,3.03922,0.9642857142857143,0,34.0,40.0
335498,GRANDELL REHABILITATION AND NURSING CENTER,LONG BEACH,Nassau,NY,4.0,4.0,3.92713,0.9597122302158274,0,11.0,8.0
335432,LONG BEACH NURSING AND REHABILITATION CENTER,LONG BEACH,Nassau,NY,3.0,4.0,2.87931,0.6995,0,37.0,44.0
335819,PARK AVENUE EXTENDED CARE FACILITY,LONG BEACH,Nassau,NY,2.0,5.0,2.65457,0.9408333333333334,0,46.0,56.0
335160,LYNBROOK RESTORATIVE THERAPY AND NURSING,LYNBROOK,Nassau,NY,5.0,5.0,3.06258,0.875,0,9.0,12.0
335702,NORTHWELL HEALTH STERN FAMILY CENTER FOR REHAB,MANHASSET,Nassau,NY,3.0,5.0,4.37103,0.9390625,0,28.0,32.0
335074,"PARKVIEW CARE AND REHABILITATION CENTER, INC",MASSAPEQUA,Nassau,NY,4.0,2.0,2.76175,0.9201183431952663,0,20.0,20.0
335871,MOUNT SINAI SOUTH NASSAU T C U,OCEANSIDE,Nassau,NY,5.0,4.0,4.91269,0.8800000000000001,0,2.0,0.0
335158,OCEANSIDE CARE CENTER INC,OCEANSIDE,Nassau,NY,4.0,4.0,3.14849,0.991,0,22.0,16.0
335284,CENTRAL ISLAND HEALTHCARE,PLAINVIEW,Nassau,NY,3.0,5.0,2.97223,0.7658415841584157,0,31.0,32.0
335022,SANDS POINT CENTER FOR HEALTH AND REHABILITATION,PORT WASHINGTON,Nassau,NY,3.0,4.0,2.2133,0.7872222222222222,0,26.0,28.0
335747,"ROCKVILLE SKILLED NURSING & REHAB CENTER, L L C",ROCKVILLE CENTRE,Nassau,NY,4.0,5.0,2.87791,0.9424242424242425,0,15.0,16.0
335297,THE GRAND PAVILION FOR RHB & NRSG AT ROCKVILLE CTR,ROCKVILLE CENTRE,Nassau,NY,2.0,4.0,2.60842,0.9727848101265822,0,53.0,56.0
335559,SUNHARBOR MANOR,ROSLYN HEIGHTS,Nassau,NY,2.0,4.0,3.26098,0.9263157894736842,0,39.0,40.0
335023,A Holly Patterson Extended Care Facility,UNIONDALE,Nassau,NY,1.0,3.0,3.18885,0.7327674023769101,1,242.25,297.0
335798,TOWNHOUSE CENTER FOR REHABILITATION & NURSING,UNIONDALE,Nassau,NY,4.0,2.0,2.63972,0.9321428571428572,0,24.0,24.0
335700,NORTH SHORE - L I J ORZAC CTR FOR REHABILITATION,VALLEY STREAM,Nassau,NY,2.0,4.0,4.92626,0.9325,0,42.75,24.0
335231,"EXCEL AT WOODBURY FOR REHAB AND NURSING, L L C",WOODBURY,Nassau,NY,5.0,5.0,3.36226,0.8048780487804879,0,9.0,8.0
335690,WHITE OAKS REHABILITATION AND NURSING CENTER,WOODBURY,Nassau,NY,3.0,3.0,3.58398,0.887,0,35.0,32.0
335555,WOODBURY HEIGHTS NURSING AND REHABILITATION CENTER,WOODBURY,Nassau,NY,1.0,4.0,4.35052,0.35544554455445543,0,127.5,68.0
335718,THE FIVE TOWNS PREMIER REHAB & NURSING CENTER,WOODMERE,Nassau,NY,3.0,5.0,2.647,0.8023809523809524,0,38.0,40.0
335802,Glen Arden Inc,GOSHEN,New York,NY,1.0,4.0,5.26811,0.8400000000000001,0,83.0,108.0
335092,HENRY J CARTER SKILLED NURSING FACILITY,MANHATTAN,New York,NY,3.0,2.0,3.53966,0.9304878048780487,0,26.0,24.0
335570,AMSTERDAM NURSING HOME CORP (1992),NEW YORK,New York,NY,4.0,5.0,3.04737,0.9821515892420538,0,21.0,28.0
335257,FORT TRYON CENTER FOR REHABILITATION AND NURSING,NEW YORK,New York,NY,5.0,2.0,3.35088,0.9824390243902439,0,11.0,12.0
335522,"HARLEM CTR FOR NURSING AND REHABILITATION, L L C",NEW YORK,New York,NY,2.0,3.0,3.0708,0.9795,0,69.0,76.0
335100,ISABELLA GERIATRIC CENTER INC,NEW YORK,New York,NY,2.0,2.0,3.14462,0.9785815602836879,0,60.0,60.0
335050,MARY MANNING WALSH NURSING HOME CO INC,NEW YORK,New York,NY,4.0,5.0,3.18536,0.9469613259668509,0,18.0,20.0
335517,NEW EAST SIDE NURSING HOME,NEW YORK,New York,NY,5.0,3.0,3.3108,0.9396551724137931,0,6.0,0.0
335461,NEW GOUVERNEUR HOSPITAL S N F,NEW YORK,New York,NY,4.0,5.0,5.01635,0.9715254237288137,0,15.0,12.0
335792,NORTHERN MANHATTAN REHABILITATION AND NURSING CTR,NEW YORK,New York,NY,1.0,2.0,2.62816,0.9528125,1,80.0,80.0
335762,ST MARYS CENTER INC,NEW YORK,New York,NY,4.0,,5.04609,0.9179487179487179,0,12.0,12.0
335665,TERENCE CARDINAL COOKE HEALTH CARE CENTER,NEW YORK,New York,NY,3.0,4.0,3.44018,0.7823269513991165,0,26.0,24.0
335491,"THE NEW JEWISH HOME, MANHATTAN",NEW YORK,New York,NY,2.0,5.0,3.44503,0.7937743190661478,0,60.75,24.0
335334,THE RIVERSIDE,NEW YORK,New York,NY,4.0,5.0,2.4492,0.9492307692307693,0,25.0,12.0
335027,WEST VILLAGE REHABILITATION AND NURSING CENTER,NEW YORK,New York,NY,4.0,5.0,3.03023,0.9542857142857143,0,16.0,20.0
335232,UPPER EAST SIDE REHABILITATION AND NURSING CENTER,NEW YORK CITY,New York,NY,4.0,5.0,2.74732,0.9098196392785571,0,16.0,16.0
335063,COLER REHABILITATION AND NURSING CARE CENTER,ROOSEVELT ISLAND,New York,NY,4.0,3.0,5.03055,0.6092024539877301,0,16.0,4.0
335824,PUTNAM RIDGE,BREWSTER,Putnam,NY,1.0,3.0,3.37272,0.91375,0,124.0,144.0
335229,PUTNAM NURSING & REHABILITATION CENTER,HOLMES,Putnam,NY,2.0,2.0,2.92007,0.665625,1,66.0,84.0
335415,"LAWRENCE NURSING CARE CENTER, INC",ARVERNE,Queens,NY,1.0,3.0,2.1943,0.9915,0,109.0,128.0
335738,OCEAN GARDENS CARE CENTER,ARVERNE,Queens,NY,2.0,3.0,2.75716,0.9396428571428572,0,64.0,56.0
335199,RESORT NURSING HOME,ARVERNE,Queens,NY,4.0,3.0,3.67203,0.77,0,17.0,12.0
335838,NEW YORK CENTER FOR REHABILITATION & NURSING,ASTORIA,Queens,NY,4.0,4.0,3.50584,0.9621428571428571,0,12.0,16.0
335363,OZANAM HALL OF QUEENS NURSING HOME INC,BAYSIDE,Queens,NY,3.0,4.0,3.70705,0.8601851851851853,0,25.0,24.0
33A081,ST MARYS HOSPITAL FOR CHILDREN,BAYSIDE,Queens,NY,5.0,,,1.0024193548387097,0,9.0,4.0
335317,PARK TERRACE CARE CENTER,CORONA,Queens,NY,2.0,4.0,,0.9640000000000001,0,63.0,52.0
335814,ELMHURST CARE CENTER INC,EAST ELMHURST,Queens,NY,4.0,5.0,3.38561,0.9670833333333333,0,22.0,16.0
335682,BEACH GARDENS REHAB AND NURSING CENTER,FAR ROCKAWAY,Queens,NY,3.0,1.0,3.39307,0.9558282208588957,0,34.0,44.0
335666,BEZALEL REHABILITATION AND NURSING CENTER,FAR ROCKAWAY,Queens,NY,4.0,3.0,3.11568,0.9525,0,19.0,0.0
335582,BROOKHAVEN REHAB & HEALTH CARE CENTER L L C,FAR ROCKAWAY,Queens,NY,2.0,1.0,3.12009,0.9684563758389263,0,61.0,64.0
335044,FAR ROCKAWAY CENTER FOR REHABILITATION AND NURSING,FAR ROCKAWAY,Queens,NY,2.0,1.0,2.93146,0.972,0,49.0,56.0
335676,"HAVEN MANOR HEALTH CARE CENTER, L L C",FAR ROCKAWAY,Queens,NY,2.0,,1.86239,0.9033333333333334,0,45.0,44.0
335168,OCEANVIEW NURSING & REHABILITATION CARE CENTER,FAR ROCKAWAY,Queens,NY,2.0,4.0,2.46133,0.9568627450980391,0,45.0,40.0
335387,PENINSULA NURSING AND REHABILITATION CENTER,FAR ROCKAWAY,Queens,NY,1.0,4.0,2.74497,0.915,0,92.25,119.0
335165,PREMIER NSG & REHAB CENTER OF FAR ROCKAWAY,FAR ROCKAWAY,Queens,NY,3.0,3.0,2.59582,0.9540983606557377,0,32.0,28.0
335448,QUEENS NASSAU REHABILITATION AND NURSING CENTER,FAR ROCKAWAY,Queens,NY,2.0,2.0,3.38475,0.9745,0,45.75,24.0
335571,ROCKAWAY CARE CENTER,FAR ROCKAWAY,Queens,NY,1.0,1.0,2.95911,0.9035087719298246,0,112.25,143.0
335737,"WEST LAWRENCE CARE CENTER, L L C",FAR ROCKAWAY,Queens,NY,1.0,4.0,2.34458,0.7423255813953488,0,77.0,80.0
335349,CLIFFSIDE REHAB & RESIDENTIAL HEALTH CARE CENTER,FLUSHING,Queens,NY,4.0,3.0,3.53593,0.9197247706422018,0,19.0,20.0
335446,CYPRESS GARDEN CENTER FOR NURSING AND REHAB,FLUSHING,Queens,NY,4.0,5.0,2.53417,0.9762589928057553,0,23.0,28.0
335426,FRANKLIN CENTER FOR REHABILITATION AND NURSING,FLUSHING,Queens,NY,4.0,3.0,3.25496,0.974375,0,21.0,24.0
335294,LONG ISLAND CARE CENTER INC,FLUSHING,Queens,NY,4.0,5.0,3.00049,0.9540000000000001,0,25.0,20.0
335143,MEADOW PARK REHABILITATION AND HEALTH CENTER L L C,FLUSHING,Queens,NY,3.0,4.0,2.61594,0.9503703703703704,0,27.0,36.0
335379,REGO PARK NURSING HOME,FLUSHING,Queens,NY,3.0,3.0,2.41457,0.943,0,28.0,28.0
335133,SAPPHIRE CENTER FOR REHAB & NURSING,FLUSHING,Queens,NY,1.0,5.0,3.1025,0.9484581497797357,0,90.25,8.0
335804,THE PAVILION AT QUEENS FOR REHABILITATION & NRSING,FLUSHING,Queens,NY,2.0,5.0,2.68492,0.9562913907284769,0,59.0,68.0
